Date,Open,High,Low,Close,Volume,year,quarter
2008-09-22,84.328,85.029,83.579,83.935,2031731,2008,3
2008-09-23,83.855,84.088,83.579,83.812,514523,2008,3
2008-09-24,83.579,83.961,83.372,83.91,2802168,2008,3
2008-09-25,84.005,84.005,83.243,83.757,748148,2008,3
2008-09-26,83.294,83.838,82.864,83.34,559029,2008,3
2008-09-29,83.198,83.766,81.889,82.954,897043,2008,3
2008-09-30,82.946,83.83,81.916,83.234,774338,2008,3
2008-10-01,82.647,83.395,79.782,82.314,945226,2008,4
2008-10-02,82.271,83.087,81.823,82.628,473085,2008,4
2008-10-03,82.92,83.261,81.771,83.261,592118,2008,4
2008-10-06,83.261,83.961,80.667,83.285,943260,2008,4
2008-10-07,83.079,83.243,81.479,81.555,966516,2008,4
2008-10-08,81.193,81.857,78.552,79.928,986576,2008,4
2008-10-09,79.799,80.516,78.428,80.111,1118421,2008,4
2008-10-10,77.078,77.664,73.282,74.626,1842856,2008,4
2008-10-13,76.312,78.984,75.98,77.522,1076368,2008,4
2008-10-14,78.199,80.416,78.172,79.145,913455,2008,4
2008-10-15,79.712,80.884,78.333,80.416,801270,2008,4
2008-10-16,80.416,80.875,78.927,79.154,570544,2008,4
2008-10-17,78.833,81.014,78.095,79.436,695479,2008,4
2008-10-20,80.111,81.184,79.702,80.858,635166,2008,4
2008-10-21,81.391,82.072,79.866,81.555,674597,2008,4
2008-10-22,82.114,82.735,81.676,82.506,787897,2008,4
2008-10-23,82.707,82.707,80.635,81.057,1010660,2008,4
2008-10-24,81.175,81.342,80.111,80.373,472720,2008,4
2008-10-27,79.951,80.924,79.104,79.568,797961,2008,4
2008-10-28,79.951,80.408,79.145,79.85,712044,2008,4
2008-10-29,80.382,81.463,79.936,81.366,706338,2008,4
2008-10-30,81.342,81.342,80.516,81.271,456480,2008,4
2008-10-31,80.658,81.306,80.299,81.014,865761,2008,4
2008-11-03,81.04,81.04,78.945,79.391,725100,2008,4
2008-11-04,80.342,80.867,79.808,80.667,627448,2008,4
2008-11-05,81.747,81.889,81.211,81.889,723829,2008,4
2008-11-06,82.306,82.306,81.316,81.547,609630,2008,4
2008-11-07,81.78,82.006,80.4,81.964,1037988,2008,4
2008-11-10,82.131,82.236,80.976,81.441,501380,2008,4
2008-11-11,81.005,82.21,81.005,82.054,475539,2008,4
2008-11-12,82.38,82.406,81.074,81.349,972820,2008,4
2008-11-13,81.616,82.021,81.184,81.624,618889,2008,4
2008-11-14,81.889,81.889,81.324,81.873,645168,2008,4
2008-11-17,81.814,82.09,81.564,82.09,481474,2008,4
2008-11-18,81.946,82.227,81.857,81.972,490257,2008,4
2008-11-19,82.28,82.638,82.14,82.21,645741,2008,4
2008-11-20,82.647,82.683,82.021,82.227,976135,2008,4
2008-11-21,82.227,82.611,81.4,81.564,1199481,2008,4
2008-11-24,81.981,82.531,81.081,81.555,1800716,2008,4
2008-11-25,82.514,83.68,82.453,83.596,1240460,2008,4
2008-11-26,83.749,84.23,82.978,83.276,1015569,2008,4
2008-11-28,83.523,83.803,82.822,83.111,348298,2008,4
2008-12-01,83.565,83.988,83.094,83.944,713789,2008,4
2008-12-02,83.588,84.156,83.462,84.028,758052,2008,4
2008-12-03,84.088,84.088,83.497,84.037,689183,2008,4
2008-12-04,84.104,84.319,83.596,84.319,843546,2008,4
2008-12-05,84.011,84.399,82.628,83.855,728334,2008,4
2008-12-08,84.275,84.275,83.579,83.741,772216,2008,4
2008-12-09,84.215,84.53,83.757,84.53,900396,2008,4
2008-12-10,84.13,84.552,84.104,84.377,957116,2008,4
2008-12-11,84.596,84.816,84.206,84.816,805968,2008,4
2008-12-12,84.925,84.968,84.173,84.833,803161,2008,4
2008-12-15,84.791,85.037,84.578,85.037,591947,2008,4
2008-12-16,84.706,85.372,84.683,85.372,792547,2008,4
2008-12-17,85.908,86.189,85.274,85.832,1109048,2008,4
2008-12-18,86.033,86.5,85.372,86.374,1100167,2008,4
2008-12-19,86.05,86.374,85.688,86.095,980335,2008,4
2008-12-22,86.365,86.568,86.095,86.559,1760839,2008,4
2008-12-23,86.356,87.413,86.23,87.405,914691,2008,4
2008-12-24,87.194,87.963,87.1,87.82,580758,2008,4
2008-12-26,87.887,87.991,87.362,87.528,552075,2008,4
2008-12-29,86.983,87.963,86.983,87.878,725445,2008,4
2008-12-30,87.519,88.1,87.421,87.905,673867,2008,4
2008-12-31,88.009,88.083,87.413,87.973,723211,2008,4
2009-01-02,87.592,88.135,87.379,87.421,572604,2009,1
2009-01-05,87.379,88.914,87.042,88.81,3906797,2009,1
2009-01-06,88.424,88.531,87.304,88.312,791858,2009,1
2009-01-07,87.982,88.042,87.177,87.51,1444772,2009,1
2009-01-08,87.727,87.855,86.618,86.837,1909793,2009,1
2009-01-09,86.711,87.221,86.4,86.543,1344157,2009,1
2009-01-12,86.534,87.194,86.425,87.001,914957,2009,1
2009-01-13,87.212,87.221,86.779,87.144,691942,2009,1
2009-01-14,87.339,87.339,86.627,87.026,1124734,2009,1
2009-01-15,86.829,87.397,86.661,87.018,1237580,2009,1
2009-01-16,86.932,87.685,86.797,87.465,719247,2009,1
2009-01-20,86.711,87.118,86.652,87.01,783520,2009,1
2009-01-21,87.154,87.154,86.543,86.551,733922,2009,1
2009-01-22,86.696,86.696,85.943,86.179,527849,2009,1
2009-01-23,86.129,86.444,85.805,86.042,682901,2009,1
2009-01-26,85.883,86.171,85.164,85.96,650730,2009,1
2009-01-27,85.796,86.534,85.645,86.4,639443,2009,1
2009-01-28,86.738,86.761,86.22,86.452,565181,2009,1
2009-01-29,86.337,86.568,85.605,85.679,1027515,2009,1
2009-01-30,85.814,86.393,85.796,86.22,718678,2009,1
2009-02-02,85.874,86.246,85.75,85.765,699508,2009,1
2009-02-03,85.908,86.112,85.382,85.382,679617,2009,1
2009-02-04,85.518,85.653,85.155,85.265,795683,2009,1
2009-02-05,85.493,85.661,84.934,84.995,829617,2009,1
2009-02-06,85.198,85.416,84.399,85.224,2288546,2009,1
2009-02-09,85.39,85.47,85.037,85.232,695050,2009,1
2009-02-10,85.39,85.943,85.138,85.756,620044,2009,1
2009-02-11,85.671,86.238,85.605,85.741,612929,2009,1
2009-02-12,86.026,86.279,85.814,86.197,433497,2009,1
2009-02-13,85.596,86.138,85.596,85.934,1006529,2009,1
2009-02-17,86.238,86.33,85.805,86.001,515278,2009,1
2009-02-18,86.016,86.197,85.765,85.823,585786,2009,1
2009-02-19,85.771,85.856,85.485,85.688,628975,2009,1
2009-02-20,85.839,86.033,85.07,85.247,775488,2009,1
2009-02-23,85.814,85.814,85.181,85.688,734291,2009,1
2009-02-24,85.552,85.985,85.357,85.518,715523,2009,1
2009-02-25,85.477,85.623,85.3,85.443,573997,2009,1
2009-02-26,85.07,85.349,84.934,84.995,601786,2009,1
2009-02-27,84.943,85.224,84.841,85.005,547995,2009,1
2009-03-02,85.013,85.112,84.683,85.013,741335,2009,1
2009-03-03,84.881,84.995,84.505,84.898,1146894,2009,1
2009-03-04,84.749,84.749,84.222,84.514,648489,2009,1
2009-03-05,84.674,84.986,84.469,84.791,809323,2009,1
2009-03-06,84.89,85.02,84.552,85.013,828469,2009,1
2009-03-09,85.02,85.02,84.433,84.433,762456,2009,1
2009-03-10,84.345,84.639,84.275,84.631,599582,2009,1
2009-03-11,84.706,84.898,84.303,84.823,717791,2009,1
2009-03-12,84.791,85.037,84.639,84.898,713052,2009,1
2009-03-13,84.766,85.045,84.724,84.986,663251,2009,1
2009-03-16,84.631,84.816,84.569,84.732,760930,2009,1
2009-03-17,84.857,84.925,84.45,84.478,761120,2009,1
2009-03-18,84.596,86.01,84.53,85.814,583264,2009,1
2009-03-19,85.891,86.865,85.614,86.026,872615,2009,1
2009-03-20,86.016,86.138,85.485,85.543,606199,2009,1
2009-03-23,85.639,85.679,85.407,85.543,612159,2009,1
2009-03-24,85.121,85.416,84.961,84.961,1103671,2009,1
2009-03-25,84.977,85.265,84.505,84.596,1466333,2009,1
2009-03-26,84.749,84.816,84.469,84.766,1403604,2009,1
2009-03-27,84.943,85.171,84.545,84.823,1540647,2009,1
2009-03-30,84.775,85.341,84.775,85.224,728209,2009,1
2009-03-31,85.265,85.661,85.037,85.661,753936,2009,1
2009-04-01,85.426,85.511,84.934,85.332,684231,2009,2
2009-04-02,85.357,85.363,84.873,85.052,1134867,2009,2
2009-04-03,85.181,85.181,84.433,84.782,3641033,2009,2
2009-04-06,84.977,84.995,84.514,84.766,584978,2009,2
2009-04-07,84.782,84.816,84.433,84.631,953658,2009,2
2009-04-08,84.791,85.029,84.683,84.898,624295,2009,2
2009-04-09,84.665,85.02,84.605,84.782,666527,2009,2
2009-04-13,85.112,85.39,84.706,85.39,562138,2009,2
2009-04-14,85.013,85.382,84.952,85.372,702083,2009,2
2009-04-15,85.443,85.614,85.265,85.614,631463,2009,2
2009-04-16,85.485,85.534,85.283,85.46,540725,2009,2
2009-04-17,85.306,85.357,84.986,84.986,575318,2009,2
2009-04-20,85.357,85.477,85.079,85.477,833687,2009,2
2009-04-21,85.614,85.623,85.146,85.207,829568,2009,2
2009-04-22,85.283,85.485,85.138,85.435,529906,2009,2
2009-04-23,85.435,85.57,85.232,85.543,376577,2009,2
2009-04-24,85.577,85.639,85.265,85.639,630159,2009,2
2009-04-27,85.756,85.968,85.485,85.771,725925,2009,2
2009-04-28,86.033,86.033,85.614,85.75,469936,2009,2
2009-04-29,85.846,85.846,85.349,85.39,576574,2009,2
2009-04-30,85.543,85.805,85.241,85.805,898808,2009,2
2009-05-01,85.332,85.399,85.052,85.198,633441,2009,2
2009-05-04,85.525,85.614,85.079,85.265,815919,2009,2
2009-05-05,85.534,85.756,85.274,85.443,1047556,2009,2
2009-05-06,85.587,85.856,85.511,85.639,985006,2009,2
2009-05-07,85.688,85.832,85.097,85.256,1676629,2009,2
2009-05-08,85.332,85.623,85.13,85.416,834117,2009,2
2009-05-11,85.382,85.75,85.382,85.477,510310,2009,2
2009-05-12,85.518,85.976,85.493,85.951,929517,2009,2
2009-05-13,86.069,86.23,85.771,86.026,508917,2009,2
2009-05-14,86.155,86.179,85.846,86.077,536254,2009,2
2009-05-15,85.976,86.271,85.976,86.271,728011,2009,2
2009-05-18,86.271,86.295,85.943,86.016,497323,2009,2
2009-05-19,85.985,86.155,85.943,86.095,692504,2009,2
2009-05-20,86.069,86.534,86.042,86.356,642238,2009,2
2009-05-21,86.365,86.485,85.9,86.087,464832,2009,2
2009-05-22,86.016,86.077,85.771,85.856,512084,2009,2
2009-05-26,86.001,86.016,85.561,85.661,554495,2009,2
2009-05-27,85.645,85.741,85.052,85.189,751635,2009,2
2009-05-28,85.13,85.323,84.782,85.224,749376,2009,2
2009-05-29,85.097,86.238,85.097,86.138,1349462,2009,2
2009-06-01,85.46,85.561,84.759,84.816,1312778,2009,2
2009-06-02,85.315,85.46,84.89,85.39,730260,2009,2
2009-06-03,85.265,85.671,85.265,85.632,942547,2009,2
2009-06-04,85.511,85.511,84.873,84.917,699316,2009,2
2009-06-05,84.841,84.898,84.486,84.486,565998,2009,2
2009-06-08,84.469,84.683,84.257,84.257,766571,2009,2
2009-06-09,84.545,84.741,84.407,84.639,522573,2009,2
2009-06-10,84.433,84.873,84.399,84.399,912862,2009,2
2009-06-11,84.345,84.986,84.054,84.698,569338,2009,2
2009-06-12,84.706,85.189,84.706,85.105,422955,2009,2
2009-06-15,85.349,85.426,85.079,85.426,580128,2009,2
2009-06-16,85.372,85.632,85.224,85.543,509059,2009,2
2009-06-17,85.688,85.917,85.552,85.714,537427,2009,2
2009-06-18,85.561,85.57,85.138,85.155,650217,2009,2
2009-06-19,84.977,85.477,84.977,85.47,690457,2009,2
2009-06-22,85.741,85.805,85.477,85.596,610646,2009,2
2009-06-23,85.639,85.943,85.511,85.874,619480,2009,2
2009-06-24,85.814,86.103,85.645,85.645,621127,2009,2
2009-06-25,85.756,86.211,85.639,86.042,679548,2009,2
2009-06-26,86.189,86.295,86.042,86.295,556895,2009,2
2009-06-29,86.138,86.425,86.138,86.22,470755,2009,2
2009-06-30,86.095,86.365,86.042,86.238,951682,2009,2
2009-07-01,85.787,86.001,85.741,85.917,532374,2009,3
2009-07-02,85.9,86.246,85.9,86.12,629704,2009,3
2009-07-06,86.016,86.197,85.985,86.05,515838,2009,3
2009-07-07,86.103,86.365,86.087,86.33,612697,2009,3
2009-07-08,86.303,86.806,86.303,86.806,933463,2009,3
2009-07-09,86.5,86.696,86.374,86.559,708997,2009,3
2009-07-10,86.72,86.957,86.644,86.855,596222,2009,3
2009-07-13,86.874,87.059,86.761,86.814,469988,2009,3
2009-07-14,86.618,86.761,86.46,86.551,625850,2009,3
2009-07-15,86.287,86.444,85.985,85.985,1003828,2009,3
2009-07-16,86.12,86.417,86.12,86.255,485299,2009,3
2009-07-17,86.12,86.337,86.095,86.255,516608,2009,3
2009-07-20,86.12,86.526,86.087,86.356,797963,2009,3
2009-07-21,86.189,86.966,86.189,86.957,960233,2009,3
2009-07-22,86.865,86.924,86.559,86.661,532328,2009,3
2009-07-23,86.738,86.738,86.313,86.444,666941,2009,3
2009-07-24,86.279,86.576,86.204,86.444,685165,2009,3
2009-07-27,86.112,86.425,85.985,86.179,1043760,2009,3
2009-07-28,86.12,86.559,86.12,86.337,796994,2009,3
2009-07-29,86.584,86.687,86.246,86.493,533334,2009,3
2009-07-30,86.346,86.704,86.287,86.602,1311015,2009,3
2009-07-31,86.916,87.236,86.745,87.042,1251115,2009,3
2009-08-03,86.771,86.779,86.374,86.576,846745,2009,3
2009-08-04,86.779,86.837,86.23,86.313,744208,2009,3
2009-08-05,86.393,86.393,86.112,86.238,718610,2009,3
2009-08-06,86.279,86.408,86.138,86.279,666764,2009,3
2009-08-07,85.865,86.189,85.57,85.765,1272474,2009,3
2009-08-10,86.146,86.477,85.823,86.434,1087796,2009,3
2009-08-11,86.644,86.745,86.485,86.738,876009,2009,3
2009-08-12,86.771,86.806,86.383,86.696,794092,2009,3
2009-08-13,86.753,87.1,86.635,86.916,618783,2009,3
2009-08-14,87.1,87.33,86.974,87.067,535895,2009,3
2009-08-17,87.236,87.456,86.992,87.43,745901,2009,3
2009-08-18,87.313,87.421,87.144,87.144,522679,2009,3
2009-08-19,87.236,87.465,87.135,87.321,575307,2009,3
2009-08-20,87.397,87.474,84.614,87.465,704911,2009,3
2009-08-21,87.492,87.519,86.957,86.957,596572,2009,3
2009-08-24,87.042,87.43,86.916,87.313,513244,2009,3
2009-08-25,87.144,87.551,87.144,87.456,564080,2009,3
2009-08-26,87.538,87.669,87.474,87.582,818060,2009,3
2009-08-27,87.379,87.574,87.313,87.519,575775,2009,3
2009-08-28,87.37,87.694,87.321,87.456,595015,2009,3
2009-08-31,87.592,87.82,87.551,87.82,956529,2009,3
2009-09-01,87.43,87.643,87.262,87.388,964333,2009,3
2009-09-02,87.519,87.956,87.388,87.855,996239,2009,3
2009-09-03,87.66,87.829,87.519,87.694,887230,2009,3
2009-09-04,87.676,87.77,87.456,87.528,640785,2009,3
2009-09-08,87.421,87.627,87.397,87.397,559408,2009,3
2009-09-09,87.362,87.627,87.304,87.566,715713,2009,3
2009-09-10,87.694,88.092,87.566,88.017,670114,2009,3
2009-09-11,88.066,88.2,87.92,88.009,528699,2009,3
2009-09-14,87.802,88.126,87.802,87.878,443553,2009,3
2009-09-15,87.77,87.938,87.718,87.745,557233,2009,3
2009-09-16,87.896,87.92,87.71,87.811,703140,2009,3
2009-09-17,87.864,88.227,87.795,88.227,553462,2009,3
2009-09-18,88.017,88.135,87.905,88.009,555607,2009,3
2009-09-21,87.973,88.135,87.878,87.938,512328,2009,3
2009-09-22,87.829,88.074,87.829,87.878,669953,2009,3
2009-09-23,87.92,88.135,87.802,88.1,728601,2009,3
2009-09-24,88.135,88.295,88.083,88.209,542486,2009,3
2009-09-25,88.279,88.462,88.2,88.462,605081,2009,3
2009-09-28,88.414,88.496,88.295,88.453,721258,2009,3
2009-09-29,88.362,88.514,88.253,88.414,1107970,2009,3
2009-09-30,88.345,88.574,88.336,88.574,967494,2009,3
2009-10-01,88.336,88.505,88.143,88.489,927149,2009,4
2009-10-02,88.651,91.139,88.253,88.32,807815,2009,4
2009-10-05,88.489,88.6,88.345,88.381,787998,2009,4
2009-10-06,88.462,88.489,88.253,88.253,601366,2009,4
2009-10-07,88.522,88.692,88.453,88.607,627990,2009,4
2009-10-08,88.727,88.745,88.371,88.55,604953,2009,4
2009-10-09,88.371,88.398,87.929,87.938,670475,2009,4
2009-10-12,88.168,88.191,87.973,88.143,492655,2009,4
2009-10-13,88.279,88.371,88.191,88.354,449194,2009,4
2009-10-14,88.049,88.253,88.049,88.15,580609,2009,4
2009-10-15,88.001,88.074,87.829,88.017,859754,2009,4
2009-10-16,87.956,88.083,87.871,88.009,541894,2009,4
2009-10-19,88.066,88.184,87.829,88.184,538146,2009,4
2009-10-20,88.279,88.39,88.235,88.39,559159,2009,4
2009-10-21,88.253,88.327,88.042,88.327,544086,2009,4
2009-10-22,88.143,88.253,88.058,88.2,612857,2009,4
2009-10-23,88.083,88.184,88.009,88.092,800306,2009,4
2009-10-26,88.042,88.2,87.829,87.855,555946,2009,4
2009-10-27,87.982,88.253,87.887,88.2,496333,2009,4
2009-10-28,88.209,88.354,88.083,88.32,769981,2009,4
2009-10-29,88.253,88.279,88.049,88.15,697607,2009,4
2009-10-30,88.227,88.514,88.191,88.48,608773,2009,4
2009-11-02,88.271,88.304,88.009,88.074,1224958,2009,4
2009-11-03,88.143,88.235,87.946,87.956,808835,2009,4
2009-11-04,88.009,88.15,87.811,87.811,579806,2009,4
2009-11-05,87.802,88.083,87.551,88.042,1062557,2009,4
2009-11-06,88.009,88.191,87.946,88.117,514595,2009,4
2009-11-09,88.184,88.279,88.092,88.235,601806,2009,4
2009-11-10,88.304,88.371,88.15,88.253,548813,2009,4
2009-11-11,88.227,88.48,88.191,88.287,602382,2009,4
2009-11-12,88.244,88.462,88.092,88.462,599054,2009,4
2009-11-13,88.446,88.558,88.287,88.558,482001,2009,4
2009-11-16,88.489,88.89,88.489,88.769,567006,2009,4
2009-11-17,88.692,88.845,88.642,88.845,805128,2009,4
2009-11-18,88.801,88.947,88.558,88.66,623964,2009,4
2009-11-19,88.791,88.845,88.633,88.753,465063,2009,4
2009-11-20,88.777,88.81,88.667,88.783,499174,2009,4
2009-11-23,88.686,88.783,88.574,88.769,556046,2009,4
2009-11-24,88.862,89.03,88.667,89.03,600212,2009,4
2009-11-25,88.987,89.115,88.89,89.115,494139,2009,4
2009-11-27,88.906,89.193,88.898,89.193,215603,2009,4
2009-11-30,89.175,89.344,88.93,89.344,747556,2009,4
2009-12-01,88.938,88.995,88.783,88.826,932001,2009,4
2009-12-02,88.801,88.898,88.591,88.66,567457,2009,4
2009-12-03,88.6,88.667,88.446,88.667,879984,2009,4
2009-12-04,88.362,88.558,88.2,88.489,1468852,2009,4
2009-12-07,88.522,88.642,88.429,88.574,659481,2009,4
2009-12-08,88.769,88.88,88.667,88.692,836895,2009,4
2009-12-09,88.727,88.81,88.558,88.6,537772,2009,4
2009-12-10,88.531,88.6,88.398,88.531,629865,2009,4
2009-12-11,88.424,88.437,88.279,88.32,611051,2009,4
2009-12-14,88.489,88.496,88.336,88.371,500138,2009,4
2009-12-15,88.184,88.279,88.108,88.135,561480,2009,4
2009-12-16,88.235,88.405,88.227,88.287,613212,2009,4
2009-12-17,88.471,88.514,88.32,88.429,569112,2009,4
2009-12-18,88.489,88.642,88.424,88.429,621372,2009,4
2009-12-21,88.362,88.39,88.049,88.066,742631,2009,4
2009-12-22,87.913,87.946,87.702,87.811,720035,2009,4
2009-12-23,87.871,87.973,87.802,87.846,695992,2009,4
2009-12-24,87.702,87.795,87.574,87.694,459243,2009,4
2009-12-28,87.608,87.718,87.127,87.16,4086392,2009,4
2009-12-29,87.051,87.127,86.957,87.01,985228,2009,4
2009-12-30,87.212,87.227,87.026,87.227,628527,2009,4
2009-12-31,86.992,87.212,86.771,87.118,770174,2009,4
2010-01-04,87.186,87.304,87.084,87.221,1167294,2010,1
2010-01-05,87.483,87.651,87.397,87.617,591300,2010,1
2010-01-06,87.651,87.651,87.304,87.566,843919,2010,1
2010-01-07,87.519,87.559,87.354,87.465,833859,2010,1
2010-01-08,87.694,87.694,87.413,87.519,487110,2010,1
2010-01-11,87.51,87.566,87.388,87.448,808915,2010,1
2010-01-12,87.694,88.009,87.651,88.009,2148690,2010,1
2010-01-13,87.878,87.946,87.627,87.634,627246,2010,1
2010-01-14,87.779,87.956,87.694,87.864,589045,2010,1
2010-01-15,88.058,88.143,87.956,88.025,679706,2010,1
2010-01-19,87.973,88.025,87.802,87.887,891786,2010,1
2010-01-20,88.033,88.143,87.973,88.117,725716,2010,1
2010-01-21,88.117,88.345,88.033,88.143,638222,2010,1
2010-01-22,88.126,88.336,88.1,88.191,504080,2010,1
2010-01-25,88.218,88.218,88.025,88.184,607556,2010,1
2010-01-26,88.345,88.398,88.2,88.287,1522071,2010,1
2010-01-27,88.2,88.398,88.168,88.227,730522,2010,1
2010-01-28,88.143,88.279,88.092,88.15,756486,2010,1
2010-01-29,88.092,88.405,88.074,88.345,884449,2010,1
2010-02-01,88.108,88.143,87.913,87.956,592259,2010,1
2010-02-02,87.973,88.083,87.963,88.058,731302,2010,1
2010-02-03,87.92,88.017,87.71,87.896,2411119,2010,1
2010-02-04,88.042,88.244,87.991,88.108,703322,2010,1
2010-02-05,88.168,88.424,88.033,88.143,918775,2010,1
2010-02-08,88.235,88.304,88.083,88.304,777890,2010,1
2010-02-09,88.15,88.336,88.1,88.15,835427,2010,1
2010-02-10,88.159,88.2,87.837,87.946,541476,2010,1
2010-02-11,87.837,87.887,87.651,87.795,646770,2010,1
2010-02-12,88.009,88.025,87.82,87.82,597975,2010,1
2010-02-16,87.829,88.083,87.779,88.042,700423,2010,1
2010-02-17,88.009,88.025,87.727,87.77,601655,2010,1
2010-02-18,87.795,87.887,87.592,87.736,472704,2010,1
2010-02-19,87.592,87.802,87.544,87.802,592527,2010,1
2010-02-22,87.702,87.811,87.617,87.651,1324219,2010,1
2010-02-23,87.736,88.017,87.736,87.963,637330,2010,1
2010-02-24,88.066,88.143,87.946,88.058,640468,2010,1
2010-02-25,88.191,88.235,88.001,88.235,778344,2010,1
2010-02-26,88.227,88.345,88.227,88.253,778180,2010,1
2010-03-01,88.1,88.2,88.017,88.108,730231,2010,1
2010-03-02,88.049,88.184,88.049,88.143,781281,2010,1
2010-03-03,88.058,88.184,88.049,88.143,582051,2010,1
2010-03-04,88.092,88.327,88.092,88.295,924756,2010,1
2010-03-05,88.227,88.227,88.017,88.135,1249460,2010,1
2010-03-08,88.135,88.2,88.058,88.191,2158846,2010,1
2010-03-09,88.32,88.336,88.209,88.287,1347196,2010,1
2010-03-10,88.126,88.235,88.126,88.235,604953,2010,1
2010-03-11,88.2,88.304,88.159,88.235,638242,2010,1
2010-03-12,88.218,88.327,88.143,88.235,1009259,2010,1
2010-03-15,88.32,88.354,88.227,88.345,983716,2010,1
2010-03-16,88.336,88.55,88.295,88.505,599854,2010,1
2010-03-17,88.471,88.616,88.471,88.574,782333,2010,1
2010-03-18,88.566,88.574,88.462,88.496,730439,2010,1
2010-03-19,88.437,88.522,88.39,88.429,459075,2010,1
2010-03-22,88.531,88.566,88.429,88.496,622311,2010,1
2010-03-23,88.462,88.591,88.462,88.514,857415,2010,1
2010-03-24,88.362,88.362,87.991,88.074,712087,2010,1
2010-03-25,88.001,88.009,87.685,87.846,1673911,2010,1
2010-03-26,87.779,88.017,87.77,87.991,1478270,2010,1
2010-03-29,88.017,88.017,87.837,87.887,567070,2010,1
2010-03-30,87.905,87.963,87.82,87.92,544097,2010,1
2010-03-31,87.946,88.092,87.929,87.973,955074,2010,1
2010-04-01,87.651,87.745,87.566,87.669,1637793,2010,2
2010-04-05,87.456,87.456,87.067,87.127,1003491,2010,2
2010-04-06,87.194,87.354,87.194,87.236,1104492,2010,2
2010-04-07,87.298,87.608,87.298,87.608,882191,2010,2
2010-04-08,87.727,87.754,87.501,87.528,480515,2010,2
2010-04-09,87.559,87.651,87.465,87.617,489405,2010,2
2010-04-12,87.727,87.837,87.634,87.82,562968,2010,2
2010-04-13,87.905,87.991,87.846,87.963,804549,2010,2
2010-04-14,87.929,88.017,87.779,87.864,606826,2010,2
2010-04-15,87.837,88.033,87.71,88.025,989825,2010,2
2010-04-16,88.058,88.227,87.991,88.159,566284,2010,2
2010-04-19,88.15,88.227,87.982,88.001,909237,2010,2
2010-04-20,88.001,88.143,87.973,88.143,770614,2010,2
2010-04-21,88.143,88.287,88.074,88.287,883265,2010,2
2010-04-22,88.271,88.345,88.049,88.117,772771,2010,2
2010-04-23,87.974,88.05,87.914,88.01,568307,2010,2
2010-04-26,88.058,88.126,87.973,88.001,693721,2010,2
2010-04-27,88.117,88.405,88.1,88.279,1123575,2010,2
2010-04-28,88.15,88.279,88.058,88.143,1098381,2010,2
2010-04-29,88.159,88.253,88.083,88.176,782538,2010,2
2010-04-30,88.218,88.6,88.218,88.55,1087207,2010,2
2010-05-03,88.143,88.209,88.017,88.126,754510,2010,2
2010-05-04,88.424,88.489,88.279,88.471,815477,2010,2
2010-05-05,88.55,88.642,88.405,88.405,782677,2010,2
2010-05-06,88.566,89.14,88.405,88.531,1614772,2010,2
2010-05-07,88.727,89.064,88.143,88.15,1672383,2010,2
2010-05-10,88.159,88.32,88.092,88.143,1386632,2010,2
2010-05-11,88.471,88.471,88.184,88.462,493295,2010,2
2010-05-12,88.362,88.462,88.279,88.371,504064,2010,2
2010-05-13,88.54,88.574,88.354,88.496,416690,2010,2
2010-05-14,88.783,88.947,88.624,88.818,691889,2010,2
2010-05-17,88.753,89.054,88.686,88.753,369661,2010,2
2010-05-18,88.88,89.097,88.777,89.054,676291,2010,2
2010-05-19,89.081,89.175,88.93,89.097,682111,2010,2
2010-05-20,89.283,89.344,88.898,89.021,1036146,2010,2
2010-05-21,89.283,89.461,89.115,89.405,1238544,2010,2
2010-05-24,89.405,89.487,89.336,89.353,1562813,2010,2
2010-05-25,89.572,89.718,89.43,89.461,1364298,2010,2
2010-05-26,89.414,89.438,89.237,89.362,1047277,2010,2
2010-05-27,89.21,89.21,88.956,89.149,1267181,2010,2
2010-05-28,89.132,89.327,89.124,89.244,778533,2010,2
2010-06-01,88.922,89.158,88.89,89.115,2029322,2010,2
2010-06-02,89.14,89.175,89.012,89.021,1467070,2010,2
2010-06-03,88.914,89.073,88.836,88.98,1454854,2010,2
2010-06-04,89.21,89.336,89.073,89.21,1613269,2010,2
2010-06-07,89.124,89.479,89.124,89.47,492783,2010,2
2010-06-08,89.454,89.522,89.371,89.371,751921,2010,2
2010-06-09,89.317,89.454,89.21,89.423,636841,2010,2
2010-06-10,89.283,89.344,89.107,89.149,767102,2010,2
2010-06-11,89.185,89.396,89.124,89.201,522194,2010,2
2010-06-14,89.185,89.327,89.03,89.327,709170,2010,2
2010-06-15,89.371,89.445,89.193,89.327,1043094,2010,2
2010-06-16,89.252,89.479,89.252,89.461,772891,2010,2
2010-06-17,89.445,89.784,89.445,89.675,917004,2010,2
2010-06-18,89.776,89.776,89.512,89.529,749134,2010,2
2010-06-21,89.461,89.726,89.336,89.726,822415,2010,2
2010-06-22,89.726,89.877,89.596,89.819,661793,2010,2
2010-06-23,89.784,90.115,89.784,90.048,394796,2010,2
2010-06-24,90.166,90.232,89.903,89.967,959774,2010,2
2010-06-25,89.885,90.158,89.885,90.098,607040,2010,2
2010-06-28,90.308,90.335,90.175,90.264,625692,2010,2
2010-06-29,90.477,90.556,90.317,90.538,554120,2010,2
2010-06-30,90.609,90.634,90.368,90.549,1241639,2010,2
2010-07-01,90.343,90.434,90.158,90.232,880051,2010,3
